path,type,size,checksum,role,upstream,downstream,status
data/processed/sano/recon/c139_r02_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r03_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r04_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r05_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r06_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r07_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r08_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r09_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r10_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r11_A_steiner.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r12_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r13_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r14_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r15_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r16_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r17_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r18_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r19_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r20_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r21_B_incremental.csv,csv,34,5b1940e873c80f06df9f3d7bca1e6be567e5fc6e47bde96774ef201275aaf3df,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r22_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c139_r23_B_incremental.csv,csv,44,0a14a6d6abdad33f30e4c939ae7e9a5fcdd3e257f7e55140b0b542d1713d0973,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r00_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r01_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r02_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r03_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r04_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r05_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r06_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r07_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r08_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r09_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r10_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r11_A_steiner.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r12_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r13_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r14_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r15_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r16_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r17_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r18_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r19_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r20_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r21_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r22_B_incremental.csv,csv,94,fb8c00ea90eb2d8a41ae498b267f21592d6a930ef4112b8ef2b51f5d542f7950,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c140_r23_B_incremental.csv,csv,84,02ad20cc02e2216580b4280adb579ee11231d9d142e6687aa63d53b973c7c4d0,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r00_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r01_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r02_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r03_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r04_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r05_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r06_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r07_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r08_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r09_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r10_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r11_A_steiner.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r12_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r13_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r14_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r15_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r16_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r17_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r18_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r19_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r20_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r21_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r22_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c141_r23_B_incremental.csv,csv,24,a81da0740a6a43457b3c89b412a04ac38c2e82090e52ea1a0ad32e4a52f70735,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r00_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r01_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r02_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r03_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r04_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r05_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r06_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r07_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r08_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r09_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r10_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r11_A_steiner.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/sano/recon/c142_r12_B_incremental.csv,csv,72,579ff9bc3b6e1f436e76fe5c8fb717922f476f65d35b7bb234159838b13215a7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
